iso_train,iso_val
0.7447171140389115,2.109448080458263
0.43203606178947523,0.8221812940174991
0.39532896014405233,0.7361094445580303
0.3796793171295933,1.3513099546774778
0.37135599005748243,6.672738432884216
0.36507248264901776,3.117529618341734
0.3605063189478481,3.4973102067366684
0.3570852478345235,3.8702338262654767
0.3529462267955144,5.487161136942334
0.35245625809857656,3.711261617960316
0.34919586215241283,4.199304910874603
0.3486739500772719,4.514578007973067
0.3456266122851886,4.174652141067061
0.3435838547553502,3.8520086454873037
0.3424887160825379,4.5065516766050076
0.34194203261651246,3.9764742577577583
0.3400671048199429,4.6394796817019435
0.3381129792507957,4.191271442735549
0.3386715241506988,4.752385414915509
0.33579128600803076,4.258890210844503
0.3339638340414739,4.219314882808392
0.333617794418744,3.5039211822913425
0.33278538293990434,3.1836254241147843
0.3307383596604946,4.201250679569669
0.3309907114827165,3.089904689110152
0.33003601117753517,3.701362358313976
0.32859481440163124,3.7131132741670796
0.32796962237825583,5.034287418174271
0.3270384787636645,3.6103345707501515
0.32547427355950953,3.221884307958702
0.32368027148585693,2.914041099129337
0.3246627120556785,2.8322697469946183
0.32217040815043685,2.4292820070197085
0.3213664294384858,2.586566550159218
0.32289238858456704,3.0791417200228954
0.3203971922105434,2.3647158663756778
0.31825983111618783,2.4600473176134696
0.31677971141157196,2.457675643043943
0.3161680059251832,2.692660074717928
0.31546676827265935,3.5491044481497
0.3139709366448954,3.101903592300887
0.31271069310605526,3.1202679909396878
0.31170640403733535,3.307607796817723
0.3097597612615894,3.7072620475941367
0.3101020448786371,2.8076437441724362
0.30826901505682985,2.9294934107525514
0.3074742611132416,3.1506664603948593
0.3062124543768518,2.7471314856026434
0.3054900640877439,2.440986265345375
0.3042946697084927,2.384422451405242
0.30413118903251257,2.661917581195288
0.3010750691242078,2.289752344241237
0.30068981333398354,1.9443939359176277
0.2993376858386339,2.4532063019157637
0.2985409611799553,2.507044897516175
0.2983863457453017,2.58412367223513
0.2961110824025145,1.6973696725793403
0.294814897847234,1.6074542710096529
0.2929541298425665,1.874377829898702
0.2923688721276966,1.8789690756561732
0.29072348762522726,1.6576406102959473
0.2898084335029125,1.6789446747539067
